,Frame,Num_detections,Yolo_det,Sort_tracks,Sort_track_nums
1,1,0,[],[],[]
2,2,0,[],[],[]
3,3,0,[],[],[]
4,4,0,[],[],[]
5,5,0,[],[],[]
6,6,0,[],[],[]
7,7,0,[],[],[]
8,8,0,[],[],[]
9,9,0,[],[],[]
10,10,0,[],[],[]
11,11,0,[],[],[]
12,12,0,[],[],[]
13,13,0,[],[],[]
14,14,0,[],[],[]
15,15,0,[],[],[]
16,16,0,[],[],[]
17,17,0,[],[],[]
18,18,0,[],[],[]
19,19,0,[],[],[]
20,20,0,[],[],[]
21,21,0,[],[],[]
22,22,0,[],[],[]
23,23,0,[],[],[]
24,24,0,[],[],[]
25,25,0,[],[],[]
26,26,0,[],[],[]
27,27,0,[],[],[]
28,28,0,[],[],[]
29,29,0,[],[],[]
30,30,0,[],[],[]
31,31,0,[],[],[]
32,32,0,[],[],[]
33,33,0,[],[],[]
34,34,0,[],[],[]
35,35,0,[],[],[]
36,36,0,[],[],[]
37,37,0,[],[],[]
38,38,0,[],[],[]
39,39,0,[],[],[]
40,40,0,[],[],[]
41,41,0,[],[],[]
42,42,0,[],[],[]
43,43,0,[],[],[]
44,44,0,[],[],[]
45,45,0,[],[],[]
46,46,0,[],[],[]
47,47,0,[],[],[]
48,48,0,[],[],[]
49,49,0,[],[],[]
50,50,0,[],[],[]
51,51,0,[],[],[]
52,52,0,[],[],[]
53,53,0,[],[],[]
54,54,0,[],[],[]
55,55,0,[],[],[]
56,56,0,[],[],[]
57,57,0,[],[],[]
58,58,0,[],[],[]
59,59,0,[],[],[]
60,60,0,[],[],[]
61,61,0,[],[],[]
62,62,0,[],[],[]
63,63,0,[],[],[]
64,64,0,[],[],[]
65,65,0,[],[],[]
66,66,0,[],[],[]
67,67,0,[],[],[]
68,68,0,[],[],[]
69,69,0,[],[],[]
70,70,0,[],[],[]
71,71,0,[],[],[]
72,72,0,[],[],[]
73,73,0,[],[],[]
74,74,0,[],[],[]
75,75,0,[],[],[]
76,76,0,[],[],[]
77,77,0,[],[],[]
78,78,0,[],[],[]
79,79,0,[],[],[]
80,80,0,[],[],[]
81,81,0,[],[],[]
82,82,0,[],[],[]
83,83,0,[],[],[]
84,84,0,[],[],[]
85,85,0,[],[],[]
86,86,0,[],[],[]
87,87,0,[],[],[]
88,88,0,[],[],[]
89,89,0,[],[],[]
90,90,0,[],[],[]
91,91,0,[],[],[]
92,92,0,[],[],[]
93,93,0,[],[],[]
94,94,0,[],[],[]
95,95,0,[],[],[]
96,96,0,[],[],[]
97,97,0,[],[],[]
98,98,0,[],[],[]
99,99,0,[],[],[]
100,100,0,[],[],[]
101,101,0,[],[],[]
102,102,0,[],[],[]
103,103,0,[],[],[]
104,104,0,[],[],[]
105,105,0,[],[],[]
106,106,0,[],[],[]
107,107,0,[],[],[]
108,108,0,[],[],[]
109,109,0,[],[],[]
110,110,0,[],[],[]
111,111,0,[],[],[]
112,112,0,[],[],[]
113,113,0,[],[],[]
114,114,0,[],[],[]
115,115,0,[],[],[]
116,116,0,[],[],[]
117,117,0,[],[],[]
118,118,0,[],[],[]
119,119,0,[],[],[]
120,120,0,[],[],[]
121,121,0,[],[],[]
122,122,0,[],[],[]
123,123,0,[],[],[]
124,124,0,[],[],[]
125,125,0,[],[],[]
126,126,0,[],[],[]
127,127,0,[],[],[]
128,128,0,[],[],[]
129,129,0,[],[],[]
130,130,0,[],[],[]
131,131,0,[],[],[]
132,132,0,[],[],[]
133,133,0,[],[],[]
134,134,0,[],[],[]
135,135,0,[],[],[]
136,136,0,[],[],[]
137,137,0,[],[],[]
138,138,0,[],[],[]
139,139,0,[],[],[]
140,140,0,[],[],[]
141,141,0,[],[],[]
142,142,0,[],[],[]
143,143,0,[],[],[]
144,144,0,[],[],[]
145,145,0,[],[],[]
146,146,0,[],[],[]
147,147,0,[],[],[]
148,148,0,[],[],[]
149,149,0,[],[],[]
150,150,0,[],[],[]
151,151,0,[],[],[]
152,152,0,[],[],[]
153,153,1,"[[468, 243, 508, 289, 0.1374]]","[[468, 243, 508, 289, 1]]",[1]
154,154,1,"[[469, 242, 509, 293, 0.2003]]","[[468, 242, 509, 292, 1]]",[1]
155,155,1,"[[462, 234, 511, 298, 0.6459]]","[[462, 235, 511, 296, 1]]",[1]
156,156,1,"[[452, 234, 505, 304, 0.6254]]","[[452, 234, 506, 302, 1]]",[1]
157,157,1,"[[451, 231, 507, 307, 0.4971]]","[[449, 231, 506, 306, 1]]",[1]
158,158,1,"[[452, 232, 505, 303, 0.5305]]","[[448, 230, 506, 305, 1]]",[1]
159,159,0,[],[],[]
160,160,1,"[[427, 232, 507, 342, 0.1778]]","[[433, 234, 505, 329, 1]]",[1]
161,161,1,"[[426, 231, 506, 344, 0.8243]]","[[426, 233, 505, 339, 1]]",[1]
162,162,1,"[[418, 229, 501, 346, 0.7996]]","[[418, 231, 502, 345, 1]]",[1]
163,163,1,"[[428, 245, 500, 336, 0.9571]]","[[420, 236, 502, 345, 1]]",[1]
164,164,1,"[[416, 245, 510, 345, 0.8097]]","[[417, 239, 505, 349, 1]]",[1]
165,165,0,[],[],[]
166,166,0,[],[],[]
167,167,1,"[[405, 238, 512, 338, 0.0481]]","[[410, 236, 506, 346, 1]]",[1]
168,168,1,"[[404, 238, 508, 343, 0.2992]]","[[405, 235, 506, 347, 1]]",[1]
169,169,1,"[[402, 247, 511, 339, 0.8837]]","[[402, 239, 507, 346, 1]]",[1]
170,170,1,"[[401, 243, 510, 338, 0.51]]","[[400, 239, 508, 344, 1]]",[1]
171,171,1,"[[409, 235, 512, 359, 0.8144]]","[[402, 239, 512, 352, 1]]",[1]
172,172,1,"[[408, 238, 510, 355, 0.8935]]","[[403, 239, 512, 354, 1]]",[1]
173,173,1,"[[412, 234, 505, 357, 0.3081]]","[[404, 237, 511, 356, 1]]",[1]
174,174,1,"[[364, 265, 489, 362, 0.1763]]","[[379, 251, 493, 365, 1]]",[1]
175,175,1,"[[359, 274, 497, 361, 0.9918]]","[[368, 262, 491, 368, 1]]",[1]
176,176,1,"[[357, 270, 499, 360, 0.9895]]","[[362, 264, 492, 367, 1]]",[1]
177,177,1,"[[356, 270, 497, 353, 0.9988]]","[[357, 265, 493, 362, 1]]",[1]
178,178,1,"[[357, 271, 495, 355, 0.9994]]","[[355, 266, 493, 361, 1]]",[1]
179,179,1,"[[354, 272, 492, 354, 0.9993]]","[[352, 268, 492, 360, 1]]",[1]
180,180,1,"[[352, 278, 488, 360, 0.9997]]","[[349, 272, 489, 363, 1]]",[1]
181,181,1,"[[343, 277, 497, 365, 0.9996]]","[[345, 275, 491, 366, 1]]",[1]
182,182,1,"[[343, 280, 488, 368, 0.9985]]","[[342, 278, 489, 369, 1]]",[1]
183,183,1,"[[336, 283, 494, 377, 0.9996]]","[[338, 282, 490, 375, 1]]",[1]
184,184,1,"[[336, 286, 484, 376, 0.9998]]","[[334, 284, 486, 377, 1]]",[1]
185,185,1,"[[320, 289, 494, 380, 0.9998]]","[[327, 287, 487, 380, 1]]",[1]
186,186,1,"[[307, 289, 475, 373, 0.9999]]","[[313, 287, 477, 378, 1]]",[1]
187,187,1,"[[300, 287, 473, 375, 1.0]]","[[304, 286, 472, 378, 1]]",[1]
188,188,1,"[[282, 282, 469, 378, 1.0]]","[[291, 284, 466, 378, 1]]",[1]
189,189,1,"[[279, 286, 454, 377, 0.9999]]","[[280, 285, 457, 379, 1]]",[1]
190,190,1,"[[263, 287, 456, 382, 0.9979]]","[[269, 286, 452, 381, 1]]",[1]
191,191,1,"[[270, 287, 446, 391, 0.9888]]","[[265, 288, 448, 387, 1]]",[1]
192,192,1,"[[259, 287, 457, 392, 0.8076]]","[[261, 288, 450, 390, 1]]",[1]
193,193,1,"[[252, 289, 438, 389, 0.9847]]","[[252, 288, 441, 390, 1]]",[1]
194,194,1,"[[240, 290, 438, 389, 0.9987]]","[[243, 289, 436, 391, 1]]",[1]
195,195,1,"[[248, 291, 431, 389, 0.9952]]","[[241, 289, 433, 391, 1]]",[1]
196,196,1,"[[216, 292, 447, 380, 0.9981]]","[[229, 289, 434, 387, 1]]",[1]
197,197,1,"[[222, 285, 441, 385, 0.9776]]","[[224, 286, 435, 386, 1]]",[1]
198,198,1,"[[211, 291, 411, 380, 0.9543]]","[[211, 287, 420, 384, 1]]",[1]
199,199,1,"[[208, 291, 408, 389, 0.8178]]","[[204, 289, 412, 387, 1]]",[1]
200,200,1,"[[196, 294, 404, 387, 0.9317]]","[[196, 291, 405, 388, 1]]",[1]
201,201,1,"[[179, 293, 410, 387, 0.9915]]","[[186, 291, 403, 388, 1]]",[1]
202,202,1,"[[181, 294, 405, 386, 0.9554]]","[[181, 292, 401, 388, 1]]",[1]
203,203,1,"[[184, 291, 400, 390, 0.9919]]","[[179, 291, 400, 389, 1]]",[1]
204,204,1,"[[186, 290, 396, 390, 0.9944]]","[[179, 291, 398, 389, 1]]",[1]
205,205,1,"[[176, 292, 407, 390, 0.9982]]","[[176, 291, 400, 390, 1]]",[1]
206,206,1,"[[192, 292, 405, 391, 0.998]]","[[182, 291, 404, 391, 1]]",[1]
207,207,1,"[[203, 293, 401, 390, 0.9982]]","[[189, 291, 406, 391, 1]]",[1]
208,208,1,"[[207, 290, 399, 390, 0.987]]","[[194, 290, 405, 390, 1]]",[1]
209,209,1,"[[201, 289, 396, 391, 0.9931]]","[[194, 289, 402, 391, 1]]",[1]
210,210,1,"[[202, 289, 401, 382, 0.9462]]","[[196, 287, 402, 387, 1]]",[1]
211,211,1,"[[190, 287, 403, 383, 0.9852]]","[[192, 286, 401, 385, 1]]",[1]
212,212,1,"[[183, 287, 404, 382, 0.8704]]","[[186, 285, 400, 384, 1]]",[1]
213,213,1,"[[189, 285, 398, 396, 0.8423]]","[[185, 287, 399, 389, 1]]",[1]
214,214,1,"[[182, 287, 361, 384, 0.9052]]","[[175, 285, 380, 387, 1]]",[1]
215,215,1,"[[174, 276, 360, 383, 0.9991]]","[[169, 280, 370, 383, 1]]",[1]
216,216,1,"[[179, 277, 347, 387, 0.9998]]","[[167, 279, 360, 384, 1]]",[1]
217,217,1,"[[175, 274, 336, 383, 0.9993]]","[[164, 276, 349, 382, 1]]",[1]
218,218,1,"[[162, 279, 332, 378, 0.9984]]","[[158, 276, 340, 381, 1]]",[1]
219,219,1,"[[169, 274, 335, 377, 0.998]]","[[160, 273, 338, 378, 1]]",[1]
220,220,1,"[[164, 276, 335, 376, 0.9958]]","[[159, 273, 336, 377, 1]]",[1]
221,221,1,"[[169, 278, 327, 375, 0.9938]]","[[160, 274, 333, 377, 1]]",[1]
222,222,1,"[[157, 268, 307, 376, 0.9806]]","[[152, 271, 319, 375, 1]]",[1]
223,223,1,"[[161, 262, 303, 374, 0.8911]]","[[151, 266, 312, 372, 1]]",[1]
224,224,1,"[[161, 260, 299, 366, 0.9987]]","[[151, 261, 306, 368, 1]]",[1]
225,225,1,"[[163, 255, 294, 367, 0.9988]]","[[152, 257, 301, 365, 1]]",[1]
226,226,1,"[[158, 252, 295, 367, 0.9745]]","[[152, 254, 298, 364, 1]]",[1]
227,227,1,"[[154, 252, 297, 368, 0.9006]]","[[151, 253, 297, 365, 1]]",[1]
228,228,1,"[[68, 252, 308, 350, 0.433]]","[[112, 249, 285, 357, 1]]",[1]
229,229,1,"[[43, 238, 234, 332, 0.9316]]","[[68, 238, 247, 342, 1]]",[1]
230,230,1,"[[50, 236, 249, 341, 0.9814]]","[[56, 236, 241, 340, 1]]",[1]
231,231,1,"[[52, 235, 240, 346, 0.9992]]","[[50, 235, 237, 342, 1]]",[1]
232,232,1,"[[51, 240, 231, 342, 0.9956]]","[[46, 236, 231, 342, 1]]",[1]
233,233,1,"[[53, 241, 224, 345, 0.9924]]","[[44, 238, 227, 343, 1]]",[1]
234,234,1,"[[52, 236, 221, 343, 0.9971]]","[[44, 236, 223, 342, 1]]",[1]
235,235,2,"[[58, 238, 212, 341, 0.9746], [21, 181, 110, 304, 0.0981]]","[[45, 235, 218, 341, 1]]",[1]
236,236,2,"[[55, 234, 208, 339, 0.9453], [11, 202, 99, 307, 0.0553]]","[[12, 199, 97, 309, 2], [45, 233, 213, 339, 1]]","[2, 1]"
237,237,1,"[[59, 238, 198, 336, 0.8327]]","[[6, 214, 85, 315, 2], [46, 234, 206, 338, 1]]","[2, 1]"
238,238,1,"[[27, 198, 102, 311, 0.9599]]","[[24, 201, 102, 308, 2], [40, 232, 201, 336, 1]]","[2, 1]"
239,239,1,"[[27, 190, 102, 318, 0.9638]]","[[26, 197, 104, 311, 2]]",[2]
240,240,2,"[[22, 193, 103, 315, 0.9113], [54, 234, 223, 366, 0.1023]]","[[24, 195, 103, 312, 2], [50, 239, 216, 354, 1]]","[2, 1]"
241,241,1,"[[8, 179, 105, 304, 0.8324]]","[[15, 183, 102, 306, 2], [46, 238, 213, 354, 1]]","[2, 1]"
242,242,1,"[[9, 178, 105, 307, 0.4278]]","[[12, 179, 103, 306, 2]]",[2]
243,243,1,"[[8, 176, 104, 308, 0.232]]","[[9, 176, 103, 306, 2]]",[2]
244,244,1,"[[6, 183, 105, 327, 0.7592]]","[[7, 181, 104, 318, 2]]",[2]
245,245,1,"[[8, 182, 100, 299, 0.7738]]","[[6, 178, 102, 309, 2]]",[2]
246,246,1,"[[5, 176, 96, 308, 0.9938]]","[[4, 176, 99, 308, 2]]",[2]
247,247,1,"[[5, 169, 93, 312, 0.9993]]","[[2, 172, 96, 308, 2]]",[2]
248,248,1,"[[6, 170, 101, 309, 0.9932]]","[[4, 170, 99, 308, 2]]",[2]
249,249,1,"[[4, 165, 99, 307, 0.9873]]","[[3, 166, 99, 306, 2]]",[2]
250,250,1,"[[3, 167, 101, 310, 0.999]]","[[3, 166, 100, 308, 2]]",[2]
251,251,1,"[[3, 168, 107, 307, 0.9979]]","[[3, 165, 103, 308, 2]]",[2]
252,252,1,"[[7, 170, 102, 299, 0.9961]]","[[4, 165, 103, 304, 2]]",[2]
253,253,1,"[[7, 168, 104, 302, 0.9916]]","[[5, 165, 104, 303, 2]]",[2]
254,254,1,"[[7, 171, 105, 300, 0.9706]]","[[6, 166, 105, 302, 2]]",[2]
255,255,1,"[[8, 170, 104, 300, 0.9615]]","[[6, 167, 105, 302, 2]]",[2]
256,256,1,"[[8, 169, 103, 302, 0.9519]]","[[6, 167, 104, 302, 2]]",[2]
257,257,2,"[[8, 158, 103, 296, 0.9692], [465, 242, 510, 289, 0.1193]]","[[6, 161, 104, 297, 2]]",[2]
258,258,2,"[[8, 169, 100, 301, 0.9596], [427, 250, 506, 316, 0.1396]]","[[430, 249, 503, 316, 3], [6, 164, 102, 300, 2]]","[3, 2]"
259,259,2,"[[8, 170, 99, 301, 0.9657], [418, 259, 502, 317, 0.4395]]","[[418, 255, 499, 321, 3], [6, 166, 101, 301, 2]]","[3, 2]"
260,260,2,"[[427, 246, 501, 327, 0.991], [4, 170, 102, 299, 0.9194]]","[[420, 250, 503, 325, 3], [5, 167, 101, 300, 2]]","[3, 2]"
261,261,2,"[[3, 170, 103, 301, 0.9785], [424, 229, 505, 340, 0.7158]]","[[417, 240, 508, 331, 3], [4, 168, 101, 301, 2]]","[3, 2]"
262,262,2,"[[0, 165, 108, 310, 0.9564], [415, 228, 506, 341, 0.4598]]","[[411, 233, 509, 336, 3], [3, 167, 104, 305, 2]]","[3, 2]"
263,263,2,"[[0, 165, 109, 309, 0.9852], [390, 248, 503, 334, 0.6453]]","[[397, 239, 502, 339, 3], [2, 166, 106, 306, 2]]","[3, 2]"
264,264,2,"[[0, 165, 107, 309, 0.9784], [382, 246, 502, 337, 0.1382]]","[[386, 240, 500, 341, 3], [1, 165, 106, 307, 2]]","[3, 2]"
265,265,2,"[[1, 166, 102, 308, 0.9987], [381, 242, 504, 334, 0.5144]]","[[381, 239, 501, 340, 3], [0, 165, 104, 308, 2]]","[3, 2]"
266,266,2,"[[1, 167, 103, 307, 0.999], [366, 251, 493, 336, 0.961]]","[[369, 243, 494, 341, 3], [0, 165, 104, 308, 2]]","[3, 2]"
267,267,2,"[[0, 171, 102, 299, 0.9995], [364, 265, 478, 352, 0.9551]]","[[361, 255, 484, 351, 3], [0, 166, 103, 304, 2]]","[3, 2]"
268,268,2,"[[0, 172, 103, 299, 0.9993], [351, 263, 495, 342, 0.9969]]","[[355, 257, 487, 350, 3], [0, 167, 103, 303, 2]]","[3, 2]"
269,269,2,"[[0, 173, 101, 300, 0.9997], [348, 263, 492, 346, 0.9995]]","[[349, 259, 487, 350, 3], [-1, 169, 102, 302, 2]]","[3, 2]"
270,270,2,"[[1, 171, 102, 304, 0.9987], [344, 264, 493, 345, 0.9981]]","[[345, 260, 488, 350, 3], [0, 170, 102, 303, 2]]","[3, 2]"
271,271,2,"[[1, 168, 105, 306, 0.9977], [343, 267, 480, 350, 0.9976]]","[[340, 263, 483, 352, 3], [0, 169, 104, 304, 2]]","[3, 2]"
272,272,2,"[[0, 170, 104, 302, 0.9973], [329, 267, 482, 350, 0.9897]]","[[331, 264, 480, 353, 3], [0, 168, 104, 303, 2]]","[3, 2]"
273,273,2,"[[0, 168, 105, 302, 0.9975], [303, 266, 480, 352, 0.9969]]","[[315, 264, 474, 354, 3], [0, 167, 104, 302, 2]]","[3, 2]"
274,274,2,"[[287, 273, 483, 352, 0.9996], [0, 169, 105, 303, 0.9958]]","[[300, 268, 472, 355, 3], [0, 168, 104, 303, 2]]","[3, 2]"
275,275,2,"[[286, 268, 480, 358, 0.9999], [0, 169, 102, 302, 0.9963]]","[[291, 268, 473, 358, 3], [0, 168, 103, 302, 2]]","[3, 2]"
276,276,2,"[[285, 273, 480, 368, 0.9992], [1, 169, 103, 305, 0.9972]]","[[286, 272, 474, 365, 3], [0, 168, 103, 304, 2]]","[3, 2]"
277,277,2,"[[276, 278, 473, 371, 0.9999], [1, 151, 104, 304, 0.9996]]","[[278, 276, 471, 370, 3], [0, 160, 104, 300, 2]]","[3, 2]"
278,278,2,"[[263, 274, 465, 369, 0.9998], [0, 154, 104, 300, 0.9996]]","[[266, 275, 465, 370, 3], [0, 156, 104, 299, 2]]","[3, 2]"
279,279,2,"[[0, 154, 103, 299, 0.9997], [257, 277, 446, 364, 0.9995]]","[[255, 274, 453, 369, 3], [0, 155, 103, 298, 2]]","[3, 2]"
280,280,2,"[[260, 273, 440, 363, 0.9999], [0, 153, 110, 299, 0.999]]","[[251, 272, 447, 367, 3], [0, 153, 106, 298, 2]]","[3, 2]"
281,281,2,"[[243, 267, 447, 375, 1.0], [0, 152, 111, 300, 0.9974]]","[[244, 271, 444, 370, 3], [1, 152, 108, 298, 2]]","[3, 2]"
282,282,2,"[[246, 260, 442, 376, 1.0], [0, 156, 108, 298, 0.9994]]","[[240, 267, 443, 372, 3], [0, 153, 108, 298, 2]]","[3, 2]"
283,283,2,"[[0, 154, 108, 300, 0.9994], [245, 260, 428, 376, 0.9991]]","[[236, 264, 436, 373, 3], [0, 153, 108, 299, 2]]","[3, 2]"
284,284,2,"[[0, 158, 109, 296, 0.9993], [245, 248, 424, 373, 0.9383]]","[[234, 256, 431, 370, 3], [0, 154, 108, 298, 2]]","[3, 2]"
285,285,2,"[[1, 158, 109, 296, 0.999], [224, 228, 387, 359, 0.9975]]","[[218, 241, 408, 360, 3], [0, 155, 109, 298, 2]]","[3, 2]"
286,286,2,"[[2, 156, 107, 298, 0.9994], [223, 210, 381, 348, 0.976]]","[[211, 224, 395, 348, 3], [0, 155, 108, 298, 2]]","[3, 2]"
287,287,2,"[[0, 175, 105, 294, 0.9995], [219, 155, 371, 367, 0.9782]]","[[204, 197, 386, 340, 3], [0, 163, 107, 299, 2]]","[3, 2]"
288,288,2,"[[4, 155, 105, 299, 0.9997], [224, 154, 366, 360, 0.9973]]","[[205, 181, 380, 338, 3], [1, 159, 107, 297, 2]]","[3, 2]"
289,289,2,"[[4, 174, 102, 299, 0.999], [229, 152, 361, 343, 0.9965]]","[[209, 167, 374, 333, 3], [1, 166, 105, 301, 2]]","[3, 2]"
290,290,2,"[[3, 175, 102, 297, 0.9994], [229, 118, 342, 363, 0.9963]]","[[208, 151, 362, 332, 3], [1, 169, 104, 301, 2]]","[3, 2]"
291,291,2,"[[236, 118, 337, 356, 0.9991], [4, 170, 104, 305, 0.994]]","[[213, 140, 355, 333, 3], [2, 170, 104, 303, 2]]","[3, 2]"
292,292,2,"[[2, 170, 106, 306, 0.9964], [229, 117, 337, 347, 0.9928]]","[[214, 131, 348, 333, 3], [2, 170, 105, 304, 2]]","[3, 2]"
