,Frame,Num_detections,Yolo_det,sort_tracks,sort_track_nums,iou_RFID,read_outs
1,1,2,"[[23, 117, 100, 239, 0.9882], [166, 20, 248, 118, 0.346]]","[[166, 20, 248, 118, 2], [23, 117, 100, 239, 1]]","[2, 1]",{},{}
2,2,2,"[[17, 119, 105, 241, 0.9613], [157, 12, 248, 127, 0.9561]]","[[156, 12, 248, 126, 2], [18, 117, 103, 242, 1]]","[2, 1]",{},{}
3,3,2,"[[22, 123, 108, 255, 0.9995], [154, 8, 303, 127, 0.9434]]","[[162, 1, 291, 133, 2], [20, 123, 108, 254, 1]]","[2, 1]",{},{}
4,4,2,"[[21, 117, 105, 245, 0.9999], [153, 14, 312, 130, 0.9917]]","[[161, 4, 307, 137, 2], [20, 118, 106, 248, 1]]","[2, 1]",{},{}
5,5,2,"[[19, 122, 105, 236, 0.9994], [156, 9, 340, 126, 0.9944]]","[[164, 1, 331, 135, 2], [19, 118, 105, 241, 1]]","[2, 1]",{},{}
6,6,2,"[[168, 30, 352, 124, 0.9999], [20, 118, 105, 243, 0.9951]]","[[173, 14, 347, 134, 2], [19, 118, 105, 242, 1]]","[2, 1]",{},{}
7,7,2,"[[196, 35, 366, 128, 0.9997], [18, 116, 105, 244, 0.9987]]","[[191, 24, 365, 135, 2], [18, 116, 105, 243, 1]]","[2, 1]",{},{}
8,8,2,"[[204, 31, 382, 132, 0.9999], [18, 119, 106, 242, 0.9991]]","[[204, 26, 381, 136, 2], [18, 117, 105, 243, 1]]","[2, 1]",{},{}
9,9,2,"[[214, 31, 401, 132, 1.0], [17, 127, 106, 231, 0.9979]]","[[216, 27, 398, 136, 2], [18, 120, 105, 238, 1]]","[2, 1]",{},{}
10,10,2,"[[239, 21, 404, 131, 0.9995], [19, 114, 105, 246, 0.9981]]","[[231, 23, 411, 133, 2], [18, 118, 105, 240, 1]]","[2, 1]",{},{}
11,11,2,"[[251, 29, 417, 130, 1.0], [23, 112, 103, 245, 0.9996]]","[[246, 25, 422, 133, 2], [19, 116, 105, 241, 1]]","[2, 1]",{},{}
12,12,2,"[[22, 115, 102, 241, 0.9994], [263, 23, 432, 127, 0.9992]]","[[259, 22, 435, 130, 2], [20, 115, 104, 240, 1]]","[2, 1]",{},{}
13,13,2,"[[21, 117, 101, 238, 0.9969], [285, 19, 440, 125, 0.9596]]","[[276, 19, 447, 127, 2], [20, 115, 102, 239, 1]]","[2, 1]",{},{}
14,14,2,"[[282, 30, 448, 132, 0.9987], [20, 117, 102, 240, 0.9981]]","[[283, 25, 454, 132, 2], [19, 116, 102, 239, 1]]","[2, 1]",{},{}
15,15,2,"[[293, 32, 445, 129, 0.9992], [20, 122, 102, 234, 0.9954]]","[[290, 28, 456, 132, 2], [20, 118, 101, 237, 1]]","[2, 1]",{},{}
16,16,2,"[[18, 117, 104, 239, 0.9995], [305, 34, 447, 132, 0.9989]]","[[299, 31, 458, 133, 2], [19, 117, 102, 238, 1]]","[2, 1]",{},{}
17,17,2,"[[303, 32, 446, 126, 0.9998], [19, 111, 105, 245, 0.999]]","[[302, 30, 457, 130, 2], [19, 115, 103, 240, 1]]","[2, 1]",{},{}
18,18,2,"[[315, 25, 450, 119, 0.9983], [18, 117, 103, 237, 0.9979]]","[[310, 26, 459, 124, 2], [18, 115, 103, 238, 1]]","[2, 1]",{},{}
19,19,2,"[[336, 21, 467, 116, 0.9987], [18, 115, 103, 238, 0.9973]]","[[327, 22, 471, 119, 2], [18, 115, 102, 238, 1]]","[2, 1]",{},{}
20,20,2,"[[18, 122, 103, 239, 0.996], [345, 10, 471, 123, 0.9466]]","[[339, 17, 478, 118, 2], [18, 118, 102, 239, 1]]","[2, 1]",{},{}
21,21,2,"[[353, 24, 478, 124, 0.9991], [18, 123, 104, 238, 0.999]]","[[349, 21, 484, 121, 2], [18, 120, 103, 239, 1]]","[2, 1]",{},{}
22,22,2,"[[357, 35, 481, 134, 0.9998], [18, 127, 107, 237, 0.9995]]","[[355, 30, 487, 129, 2], [18, 123, 104, 239, 1]]","[2, 1]",{},{}
23,23,2,"[[362, 41, 488, 137, 0.9993], [20, 124, 108, 237, 0.9985]]","[[362, 36, 492, 135, 2], [20, 123, 106, 238, 1]]","[2, 1]",{},{}
24,24,2,"[[16, 130, 116, 245, 0.9987], [367, 36, 490, 142, 0.9961]]","[[367, 38, 495, 138, 2], [19, 127, 110, 243, 1]]","[2, 1]",{},{}
25,25,2,"[[17, 117, 109, 239, 0.9996], [364, 39, 491, 140, 0.9994]]","[[368, 39, 495, 139, 2], [18, 121, 109, 239, 1]]","[2, 1]",{},{}
26,26,2,"[[356, 36, 494, 141, 0.9995], [17, 121, 109, 236, 0.9994]]","[[364, 38, 495, 140, 2], [17, 120, 108, 237, 1]]","[2, 1]",{},{}
27,27,2,"[[349, 40, 495, 139, 0.9999], [16, 123, 109, 235, 0.9995]]","[[359, 39, 494, 140, 2], [16, 121, 108, 236, 1]]","[2, 1]",{},{}
28,28,2,"[[351, 37, 497, 138, 0.9999], [18, 124, 108, 240, 0.9996]]","[[358, 38, 496, 139, 2], [17, 123, 108, 238, 1]]","[2, 1]",{},{}
29,29,2,"[[352, 35, 496, 138, 0.9999], [17, 124, 108, 237, 0.9991]]","[[357, 36, 496, 138, 2], [17, 123, 108, 238, 1]]","[2, 1]",{},{}
30,30,2,"[[18, 120, 109, 241, 0.9998], [352, 35, 493, 141, 0.9997]]","[[355, 36, 495, 139, 2], [17, 122, 108, 238, 1]]","[2, 1]",{},{}
31,31,2,"[[354, 35, 493, 143, 0.9996], [17, 115, 108, 239, 0.9994]]","[[355, 36, 495, 141, 2], [17, 118, 108, 237, 1]]","[2, 1]",{},{}
32,32,2,"[[354, 32, 486, 143, 0.9991], [16, 117, 111, 239, 0.997]]","[[354, 35, 492, 141, 2], [17, 118, 109, 237, 1]]","[2, 1]",{},{}
33,33,2,"[[355, 34, 483, 141, 0.9997], [19, 119, 110, 237, 0.9907]]","[[354, 34, 489, 141, 2], [18, 118, 110, 237, 1]]","[2, 1]",{},{}
34,34,2,"[[355, 29, 476, 140, 0.9978], [20, 114, 113, 241, 0.9961]]","[[353, 32, 484, 139, 2], [19, 116, 111, 238, 1]]","[2, 1]",{},{}
35,35,2,"[[22, 112, 111, 241, 0.9963], [357, 22, 479, 132, 0.9737]]","[[354, 26, 483, 134, 2], [20, 114, 112, 238, 1]]","[2, 1]",{},{}
36,36,2,"[[22, 114, 110, 242, 0.9995], [362, 16, 484, 129, 0.8419]]","[[358, 20, 485, 129, 2], [20, 115, 111, 239, 1]]","[2, 1]",{},{}
37,37,2,"[[20, 117, 104, 243, 0.9999], [366, 21, 486, 124, 0.9973]]","[[363, 19, 488, 126, 2], [19, 116, 108, 241, 1]]","[2, 1]",{},{}
38,38,2,"[[18, 119, 105, 238, 0.9998], [359, 17, 487, 115, 0.9943]]","[[361, 15, 487, 120, 2], [17, 116, 106, 240, 1]]","[2, 1]",{},{}
39,39,2,"[[19, 117, 107, 241, 0.9998], [358, 11, 493, 117, 0.9867]]","[[361, 12, 490, 117, 2], [18, 117, 106, 240, 1]]","[2, 1]",{},{}
40,40,2,"[[17, 109, 110, 247, 0.9978], [367, 7, 487, 120, 0.5715]]","[[364, 10, 490, 117, 2], [18, 114, 108, 242, 1]]","[2, 1]",{},{}
41,41,2,"[[16, 116, 112, 238, 0.997], [371, 8, 488, 120, 0.857]]","[[367, 9, 491, 117, 2], [17, 114, 109, 240, 1]]","[2, 1]",{},{}
42,42,2,"[[17, 115, 114, 240, 0.992], [373, 8, 486, 123, 0.8485]]","[[369, 9, 490, 119, 2], [18, 114, 111, 240, 1]]","[2, 1]",{},{}
43,43,2,"[[17, 113, 113, 241, 0.9969], [370, 11, 485, 121, 0.8844]]","[[369, 10, 488, 119, 2], [17, 113, 112, 240, 1]]","[2, 1]",{},{}
44,44,2,"[[19, 107, 106, 241, 0.9986], [371, 13, 488, 118, 0.9293]]","[[370, 10, 489, 119, 2], [17, 110, 109, 239, 1]]","[2, 1]",{},{}
45,45,2,"[[23, 107, 101, 247, 0.9998], [377, 15, 497, 121, 0.9452]]","[[375, 12, 494, 120, 2], [18, 110, 106, 241, 1]]","[2, 1]",{},{}
46,46,2,"[[25, 126, 106, 253, 0.9993], [368, 20, 492, 116, 0.9879]]","[[372, 15, 492, 119, 2], [21, 119, 107, 249, 1]]","[2, 1]",{},{}
47,47,2,"[[26, 132, 106, 249, 0.994], [368, 20, 490, 116, 0.9927]]","[[370, 16, 490, 118, 2], [23, 125, 107, 252, 1]]","[2, 1]",{},{}
48,48,2,"[[17, 141, 108, 238, 0.9915], [368, 18, 488, 118, 0.9641]]","[[369, 17, 489, 118, 2], [20, 130, 107, 248, 1]]","[2, 1]",{},{}
49,49,2,"[[15, 115, 94, 250, 0.9926], [368, 21, 493, 112, 0.9828]]","[[369, 17, 491, 115, 2], [15, 124, 100, 245, 1]]","[2, 1]",{},{}
50,50,2,"[[13, 111, 97, 253, 0.9774], [371, 17, 486, 115, 0.9318]]","[[369, 17, 489, 115, 2], [13, 119, 98, 246, 1]]","[2, 1]",{},{}
51,51,2,"[[371, 20, 489, 112, 0.9448], [11, 111, 100, 252, 0.9266]]","[[370, 17, 489, 113, 2], [12, 116, 98, 247, 1]]","[2, 1]",{},{}
52,52,2,"[[18, 137, 113, 243, 0.9423], [371, 18, 488, 116, 0.7421]]","[[370, 18, 489, 114, 2], [17, 125, 106, 248, 1]]","[2, 1]",{},{}
53,53,2,"[[367, 23, 491, 116, 0.9789], [19, 138, 114, 241, 0.9031]]","[[369, 20, 489, 115, 2], [19, 130, 110, 247, 1]]","[2, 1]",{},{}
54,54,2,"[[371, 22, 490, 121, 0.9407], [10, 115, 101, 248, 0.9163]]","[[370, 22, 490, 118, 2], [13, 123, 104, 244, 1]]","[2, 1]",{},{}
55,55,2,"[[10, 114, 100, 247, 0.8923], [371, 18, 486, 133, 0.5084]]","[[370, 23, 488, 124, 2], [10, 119, 101, 244, 1]]","[2, 1]",{},{}
56,56,2,"[[365, 17, 492, 131, 0.8605], [23, 114, 103, 247, 0.8397]]","[[368, 21, 489, 126, 2], [16, 117, 104, 244, 1]]","[2, 1]",{},{}
57,57,2,"[[10, 115, 100, 246, 0.9668], [361, 17, 497, 136, 0.8208]]","[[366, 21, 491, 130, 2], [12, 116, 101, 244, 1]]","[2, 1]",{},{}
58,58,2,"[[11, 115, 99, 246, 0.934], [362, 19, 495, 141, 0.9085]]","[[364, 22, 492, 134, 2], [11, 116, 99, 244, 1]]","[2, 1]",{},{}
59,59,2,"[[20, 115, 107, 249, 0.9838], [364, 18, 489, 151, 0.8305]]","[[363, 23, 491, 141, 2], [16, 116, 104, 246, 1]]","[2, 1]",{},{}
60,60,2,"[[18, 119, 107, 244, 0.993], [349, 33, 494, 154, 0.8439]]","[[357, 30, 489, 149, 2], [17, 117, 106, 245, 1]]","[2, 1]",{},{}
61,61,2,"[[356, 45, 486, 148, 0.9986], [12, 112, 98, 249, 0.8933]]","[[355, 37, 487, 152, 2], [13, 115, 101, 246, 1]]","[2, 1]",{},{}
62,62,2,"[[352, 43, 495, 145, 0.9966], [9, 110, 102, 252, 0.9721]]","[[355, 39, 490, 150, 2], [11, 113, 100, 248, 1]]","[2, 1]",{},{}
63,63,2,"[[357, 44, 512, 158, 0.9942], [20, 116, 105, 246, 0.9871]]","[[359, 43, 500, 155, 2], [15, 114, 104, 247, 1]]","[2, 1]",{},{}
64,64,2,"[[18, 117, 107, 244, 0.9895], [371, 45, 512, 160, 0.9478]]","[[367, 45, 508, 158, 2], [17, 114, 105, 246, 1]]","[2, 1]",{},{}
65,65,2,"[[16, 123, 110, 238, 0.9962], [384, 44, 512, 166, 0.3203]]","[[375, 47, 513, 162, 2], [17, 117, 107, 243, 1]]","[2, 1]",{},{}
66,66,2,"[[18, 119, 109, 243, 0.9983], [407, 63, 512, 200, 0.8171]]","[[390, 63, 519, 182, 2], [18, 117, 108, 243, 1]]","[2, 1]",{},{}
67,67,2,"[[19, 119, 108, 240, 0.9921], [411, 64, 512, 202, 0.446]]","[[399, 68, 520, 192, 2], [18, 117, 108, 242, 1]]","[2, 1]",{},{}
68,68,2,"[[18, 120, 106, 241, 0.994], [426, 56, 512, 211, 0.9638]]","[[410, 69, 523, 198, 2], [17, 118, 107, 242, 1]]","[2, 1]",{},{}
69,69,2,"[[442, 66, 509, 206, 0.9992], [17, 117, 106, 244, 0.9981]]","[[423, 71, 523, 202, 2], [17, 118, 106, 242, 1]]","[2, 1]",{},{}
70,70,2,"[[425, 72, 512, 214, 0.9988], [18, 119, 104, 242, 0.9984]]","[[423, 75, 519, 208, 2], [17, 118, 105, 242, 1]]","[2, 1]",{},{}
71,71,2,"[[15, 113, 97, 245, 0.9989], [428, 71, 511, 226, 0.9983]]","[[424, 78, 517, 216, 2], [14, 116, 101, 242, 1]]","[2, 1]",{},{}
72,72,2,"[[428, 72, 510, 229, 0.9998], [14, 111, 98, 247, 0.9988]]","[[425, 79, 515, 222, 2], [13, 114, 99, 243, 1]]","[2, 1]",{},{}
73,73,2,"[[422, 78, 512, 220, 0.9995], [12, 115, 101, 243, 0.9986]]","[[424, 79, 514, 222, 2], [12, 114, 99, 243, 1]]","[2, 1]",{},{}
74,74,2,"[[13, 115, 100, 243, 0.9989], [418, 73, 512, 226, 0.998]]","[[421, 78, 512, 223, 2], [12, 114, 99, 243, 1]]","[2, 1]",{},{}
75,75,2,"[[18, 121, 104, 239, 0.9991], [420, 73, 512, 224, 0.9957]]","[[421, 77, 512, 224, 2], [15, 116, 102, 242, 1]]","[2, 1]",{},{}
76,76,2,"[[18, 123, 104, 238, 0.9991], [417, 73, 512, 227, 0.8651]]","[[419, 76, 512, 225, 2], [17, 118, 103, 241, 1]]","[2, 1]",{},{}
77,77,2,"[[17, 122, 105, 239, 0.9991], [422, 74, 512, 228, 0.7653]]","[[421, 76, 512, 227, 2], [17, 119, 104, 240, 1]]","[2, 1]",{},{}
78,78,2,"[[17, 123, 104, 240, 0.9961], [419, 103, 512, 231, 0.2884]]","[[420, 90, 512, 234, 2], [17, 121, 104, 241, 1]]","[2, 1]",{},{}
79,79,2,"[[435, 110, 506, 222, 0.9985], [14, 117, 98, 246, 0.9981]]","[[426, 98, 512, 233, 2], [14, 120, 100, 242, 1]]","[2, 1]",{},{}
80,80,2,"[[13, 118, 97, 246, 0.9986], [435, 106, 506, 243, 0.9812]]","[[429, 104, 511, 240, 2], [13, 119, 98, 243, 1]]","[2, 1]",{},{}
81,81,2,"[[12, 119, 98, 242, 0.9843], [438, 117, 503, 240, 0.9799]]","[[432, 111, 509, 243, 2], [12, 119, 98, 242, 1]]","[2, 1]",{},{}
82,82,2,"[[13, 116, 98, 248, 0.9837], [437, 127, 505, 264, 0.9475]]","[[434, 124, 508, 257, 2], [12, 118, 98, 244, 1]]","[2, 1]",{},{}
83,83,2,"[[13, 118, 97, 245, 0.996], [440, 141, 507, 283, 0.9326]]","[[436, 138, 509, 273, 2], [12, 118, 97, 244, 1]]","[2, 1]",{},{}
84,84,2,"[[440, 146, 508, 298, 0.9988], [12, 117, 98, 245, 0.9955]]","[[438, 149, 509, 287, 2], [12, 117, 97, 244, 1]]","[2, 1]",{},{}
85,85,2,"[[448, 149, 506, 307, 0.9993], [15, 118, 96, 244, 0.9973]]","[[442, 155, 510, 298, 2], [13, 117, 97, 244, 1]]","[2, 1]",{},{}
86,86,2,"[[448, 158, 504, 299, 0.9998], [17, 117, 95, 247, 0.9972]]","[[444, 159, 508, 301, 2], [14, 118, 96, 245, 1]]","[2, 1]",{},{}
87,87,2,"[[436, 172, 512, 300, 0.9996], [18, 119, 93, 245, 0.999]]","[[441, 167, 508, 304, 2], [15, 118, 95, 245, 1]]","[2, 1]",{},{}
88,88,2,"[[445, 159, 505, 298, 0.9999], [15, 119, 97, 243, 0.9993]]","[[442, 164, 507, 301, 2], [15, 118, 96, 244, 1]]","[2, 1]",{},{}
89,89,2,"[[448, 162, 505, 296, 0.9995], [15, 119, 96, 242, 0.9994]]","[[445, 164, 507, 300, 2], [15, 118, 95, 243, 1]]","[2, 1]",{},{}
90,90,2,"[[448, 162, 504, 297, 0.9998], [14, 117, 96, 243, 0.9879]]","[[446, 164, 506, 299, 2], [14, 117, 95, 242, 1]]","[2, 1]",{},{}
91,91,2,"[[450, 159, 503, 298, 0.9994], [13, 119, 97, 242, 0.9844]]","[[447, 163, 505, 299, 2], [14, 118, 95, 242, 1]]","[2, 1]",{},{}
92,92,2,"[[429, 170, 512, 304, 0.9978], [13, 117, 98, 247, 0.9964]]","[[440, 168, 505, 303, 2], [13, 118, 96, 244, 1]]","[2, 1]",{},{}
93,93,2,"[[13, 118, 98, 243, 0.9984], [447, 157, 502, 300, 0.9952]]","[[443, 164, 505, 300, 2], [13, 117, 97, 243, 1]]","[2, 1]",{},{}
94,94,2,"[[446, 158, 503, 299, 0.9986], [14, 117, 96, 245, 0.9975]]","[[444, 162, 504, 299, 2], [13, 117, 96, 244, 1]]","[2, 1]",{},{}
95,95,2,"[[446, 157, 503, 300, 0.9987], [15, 117, 96, 247, 0.9985]]","[[444, 161, 504, 299, 2], [14, 117, 96, 245, 1]]","[2, 1]",{},{}
96,96,2,"[[15, 117, 96, 245, 0.9994], [447, 160, 503, 296, 0.9977]]","[[445, 161, 504, 298, 2], [14, 117, 96, 245, 1]]","[2, 1]",{},{}
97,97,2,"[[18, 117, 94, 247, 0.9997], [446, 160, 504, 298, 0.9982]]","[[446, 161, 504, 298, 2], [15, 117, 95, 245, 1]]","[2, 1]",{},{}
98,98,2,"[[15, 119, 96, 245, 0.9979], [446, 159, 504, 298, 0.9962]]","[[446, 161, 504, 298, 2], [15, 118, 95, 245, 1]]","[2, 1]",{},{}
99,99,2,"[[446, 157, 504, 301, 0.9961], [14, 115, 97, 250, 0.9831]]","[[446, 160, 504, 299, 2], [14, 117, 96, 247, 1]]","[2, 1]",{},{}
100,100,2,"[[14, 118, 96, 245, 0.995], [446, 154, 503, 302, 0.9947]]","[[446, 158, 503, 299, 2], [14, 117, 95, 246, 1]]","[2, 1]",{},{}
101,101,2,"[[15, 117, 95, 245, 0.9989], [448, 155, 502, 301, 0.9952]]","[[446, 158, 503, 299, 2], [14, 116, 95, 245, 1]]","[2, 1]",{},{}
102,102,2,"[[447, 156, 503, 302, 0.9976], [14, 116, 97, 246, 0.9952]]","[[447, 158, 503, 300, 2], [14, 116, 96, 245, 1]]","[2, 1]",{},{}
103,103,2,"[[447, 157, 504, 297, 0.9988], [13, 122, 94, 239, 0.9982]]","[[447, 157, 503, 298, 2], [13, 117, 94, 243, 1]]","[2, 1]",{},{}
104,104,2,"[[15, 118, 96, 245, 0.9982], [445, 153, 504, 301, 0.9977]]","[[446, 156, 503, 299, 2], [14, 118, 95, 244, 1]]","[2, 1]",{},{}
105,105,2,"[[17, 118, 94, 245, 0.9993], [446, 151, 503, 305, 0.9969]]","[[446, 155, 503, 300, 2], [15, 118, 95, 244, 1]]","[2, 1]",{},{}
106,106,2,"[[445, 149, 503, 304, 0.9972], [14, 115, 97, 247, 0.9968]]","[[445, 153, 502, 301, 2], [14, 117, 95, 245, 1]]","[2, 1]",{},{}
107,107,2,"[[446, 157, 503, 298, 0.9991], [15, 115, 98, 247, 0.9965]]","[[446, 155, 502, 300, 2], [15, 116, 96, 245, 1]]","[2, 1]",{},{}
108,108,2,"[[446, 153, 502, 301, 0.9984], [21, 116, 102, 245, 0.9946]]","[[445, 154, 502, 300, 2], [18, 116, 100, 245, 1]]","[2, 1]",{},{}
109,109,2,"[[443, 152, 505, 299, 0.9997], [15, 109, 96, 251, 0.9351]]","[[445, 153, 503, 299, 2], [16, 114, 97, 246, 1]]","[2, 1]",{},{}
110,110,2,"[[442, 154, 505, 299, 0.9995], [17, 110, 92, 251, 0.9741]]","[[444, 153, 503, 299, 2], [15, 113, 95, 247, 1]]","[2, 1]",{},{}
111,111,2,"[[444, 154, 504, 300, 0.9998], [16, 102, 90, 261, 0.5613]]","[[444, 154, 503, 299, 2], [14, 110, 93, 251, 1]]","[2, 1]",{},{}
112,112,2,"[[443, 155, 505, 300, 0.9998], [16, 129, 104, 262, 0.9982]]","[[444, 155, 503, 299, 2], [17, 121, 98, 259, 1]]","[2, 1]",{},{}
113,113,2,"[[443, 151, 504, 301, 0.9996], [16, 123, 105, 262, 0.9988]]","[[443, 153, 503, 299, 2], [17, 122, 101, 261, 1]]","[2, 1]",{},{}
114,114,2,"[[443, 148, 505, 304, 0.9996], [18, 125, 105, 259, 0.9961]]","[[443, 152, 504, 300, 2], [18, 123, 103, 261, 1]]","[2, 1]",{},{}
115,115,2,"[[443, 148, 505, 306, 0.9997], [18, 120, 104, 266, 0.9982]]","[[443, 151, 504, 302, 2], [18, 123, 103, 262, 1]]","[2, 1]",{},{}
116,116,2,"[[444, 149, 505, 303, 0.9998], [17, 122, 108, 264, 0.9998]]","[[443, 150, 504, 302, 2], [18, 123, 105, 263, 1]]","[2, 1]",{},{}
117,117,2,"[[446, 151, 504, 302, 0.9999], [19, 130, 106, 263, 0.9989]]","[[444, 151, 504, 302, 2], [19, 126, 105, 264, 1]]","[2, 1]",{},{}
118,118,2,"[[445, 149, 505, 303, 0.9999], [20, 128, 104, 263, 0.999]]","[[445, 150, 504, 302, 2], [19, 127, 105, 264, 1]]","[2, 1]",{},{}
119,119,2,"[[444, 154, 505, 299, 0.9999], [21, 132, 104, 258, 0.9998]]","[[444, 151, 504, 301, 2], [19, 128, 105, 262, 1]]","[2, 1]",{},{}
120,120,2,"[[442, 151, 506, 299, 0.9997], [20, 128, 103, 263, 0.9996]]","[[443, 151, 504, 299, 2], [19, 128, 104, 263, 1]]","[2, 1]",{},{}
121,121,2,"[[22, 129, 104, 258, 0.9999], [443, 145, 505, 304, 0.9996]]","[[443, 149, 504, 300, 2], [20, 127, 104, 261, 1]]","[2, 1]",{},{}
122,122,2,"[[20, 129, 104, 259, 0.9998], [444, 142, 504, 310, 0.9997]]","[[443, 147, 504, 303, 2], [20, 128, 104, 260, 1]]","[2, 1]",{},{}
123,123,2,"[[17, 121, 106, 263, 0.9996], [445, 141, 503, 312, 0.9992]]","[[443, 146, 504, 305, 2], [19, 125, 104, 260, 1]]","[2, 1]",{},{}
124,124,2,"[[18, 128, 107, 257, 0.9994], [443, 146, 504, 309, 0.9992]]","[[443, 147, 503, 307, 2], [19, 126, 105, 259, 1]]","[2, 1]",{},{}
125,125,2,"[[19, 128, 108, 258, 0.9998], [443, 144, 504, 311, 0.9994]]","[[443, 146, 503, 308, 2], [19, 126, 106, 259, 1]]","[2, 1]",{},{}
